

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 06 18:14:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   803                           ;Lab1p3.c: 69: Volt = Read_Ch_Volt( 1);
   804  00ED30  0E01               	movlw	1
   805  00ED32  ECD9  F073         	call	_Read_Ch_Volt
   806  00ED36  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   807  00ED3A  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   808  00ED3E  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   809                           
   810                           ;Lab1p3.c: 71: printf ("Volt at AN1 is %f\r\n", Volt);
   811  00ED42  0ED6               	movlw	low STR_3
   812  00ED44  6E47               	movwf	printf@f,c
   813  00ED46  0EFF               	movlw	high STR_3
   814  00ED48  6E48               	movwf	printf@f+1,c
   815  00ED4A  C069  F049         	movff	main@Volt,?_printf+2
   816  00ED4E  C06A  F04A         	movff	main@Volt+1,?_printf+3
   817  00ED52  C06B  F04B         	movff	main@Volt+2,?_printf+4
   818  00ED56  EC6C  F07C         	call	_printf	;wreg free
   819                           
   820                           ;Lab1p3.c: 72: Volt = Read_Ch_Volt( 2);
   821  00ED5A  0E02               	movlw	2
   822  00ED5C  ECD9  F073         	call	_Read_Ch_Volt
   823  00ED60  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   824  00ED64  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   825  00ED68  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   826                           
   827                           ;Lab1p3.c: 73: printf ("Volt at AN2 is %f\r\n", Volt);
   828  00ED6C  0EEA               	movlw	low STR_4
   829  00ED6E  6E47               	movwf	printf@f,c
   830  00ED70  0EFF               	movlw	high STR_4
   831  00ED72  6E48               	movwf	printf@f+1,c
   832  00ED74  C069  F049         	movff	main@Volt,?_printf+2
   833  00ED78  C06A  F04A         	movff	main@Volt+1,?_printf+3
   834  00ED7C  C06B  F04B         	movff	main@Volt+2,?_printf+4
   835  00ED80  EC6C  F07C         	call	_printf	;wreg free
   836                           
   837                           ;Lab1p3.c: 74: Volt = Read_Ch_Volt( 4);
   838  00ED84  0E04               	movlw	4
   839  00ED86  ECD9  F073         	call	_Read_Ch_Volt
   840  00ED8A  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   841  00ED8E  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   842  00ED92  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   843                           
   844                           ;Lab1p3.c: 75: printf ("Volt at AN4 is %f\r\n\n", Volt);
   845  00ED96  0EAD               	movlw	low STR_5
   846  00ED98  6E47               	movwf	printf@f,c
   847  00ED9A  0EFF               	movlw	high STR_5
   848  00ED9C  6E48               	movwf	printf@f+1,c
   849  00ED9E  C069  F049         	movff	main@Volt,?_printf+2
   850  00EDA2  C06A  F04A         	movff	main@Volt+1,?_printf+3
   851  00EDA6  C06B  F04B         	movff	main@Volt+2,?_printf+4
   852  00EDAA  EC6C  F07C         	call	_printf	;wreg free
   853                           
   854                           ;Lab1p3.c: 76: Volt = Read_Ch_Volt( 3);
   855  00EDAE  0E03               	movlw	3
   856  00EDB0  ECD9  F073         	call	_Read_Ch_Volt
   857  00EDB4  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   858  00EDB8  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   859  00EDBC  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   860                           
   861                           ;Lab1p3.c: 77: printf ("Reference voltage at AN3 is %f\r\n\n", Volt);
   862  00EDC0  0E75               	movlw	low STR_6
   863  00EDC2  6E47               	movwf	printf@f,c
   864  00EDC4  0EFF               	movlw	high STR_6
   865  00EDC6  6E48               	movwf	printf@f+1,c
   866  00EDC8  C069  F049         	movff	main@Volt,?_printf+2
   867  00EDCC  C06A  F04A         	movff	main@Volt+1,?_printf+3
   868  00EDD0  C06B  F04B         	movff	main@Volt+2,?_printf+4
   869  00EDD4  EC6C  F07C         	call	_printf	;wreg free
   870  00EDD8  D790               	goto	l2489
   871  00EDDA  EF00  F000         	goto	start
   872  00EDDE                     __end_of_main:
   873                           	opt stack 0
   874                           tblptru	equ	0xFF8
   875                           
   876 ;; *************** function _printf *****************
   877 ;; Defined at:
   878 ;;		line 464 in file "C:\My Programs\Microchip\xc8\v1.34\sources\common\doprnt.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  f               2   70[COMRAM] PTR const unsigned char 
   881 ;;		 -> STR_6(34), STR_5(21), STR_4(20), STR_3(20), 
   882 ;;		 -> STR_2(20), STR_1(22), 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  tmpval          4   96[COMRAM] struct .
   885 ;;  val             4   90[COMRAM] unsigned long 
   886 ;;  fval            3  100[COMRAM] unsigned long 
   887 ;;  cp              3    0        PTR const unsigned char 
   888 ;;  exp             2   94[COMRAM] int 
   889 ;;  prec            2   88[COMRAM] int 
   890 ;;  flag            2   86[COMRAM] unsigned short 
   891 ;;  ap              2   84[COMRAM] PTR void [1]
   892 ;;		 -> ?_printf(2), 
   893 ;;  len             2    0        unsigned int 
   894 ;;  width           2    0        int 
   895 ;;  c               1  103[COMRAM] char 
   896 ;;  d               1    0        unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  2   70[COMRAM] int 
   899 ;; Registers used:
   900 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   906 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   907 ;;      Locals:        23       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   908 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   909 ;;      Totals:        34       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   910 ;;Total ram usage:       34 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    3
   913 ;; This function calls:
   914 ;;		___awdiv
   915 ;;		___ftadd
   916 ;;		___ftge
   917 ;;		___ftmul
   918 ;;		___ftneg
   919 ;;		___ftsub
   920 ;;		___fttol
   921 ;;		___lldiv
